หมวด,path เต็ม (จาก root ของ Training),ชื่อ,ประเภท,ขนาด,จำนวนไฟล์/บรรทัด,คำอธิบายแบบง่าย (คนทั่วไปอ่านเข้าใจ),หมายเหตุจากหัวไฟล์จริง (ตรวจย้อนได้),สถานะ
0. ไฟล์ที่ root,.gitignore,.gitignore,ไฟล์,56 B,5 บรรทัด,รายชื่อไฟล์ที่ไม่อัปขึ้น git,.env / .env.local / .key,ใช้งานอยู่
0. ไฟล์ที่ root,INVENTORY.csv,INVENTORY.csv,ไฟล์,414.8 KB,1055 บรรทัด,ไฟล์นี้เอง,"﻿หมวด,path เต็ม (จาก root ของ Training),ชื่อ,ประเภท,ขนาด,จำนวนไฟล์/บรรทัด,คำอธิบายแบบง่าย (คนทั่วไปอ่านเข้าใจ),หมายเหตุจากหัวไฟล์จริง (ตรวจย้อนได้),สถานะ / 0. ไฟล์ที่ root,.gitignore,.gitignore,ไฟล์,56 B,5 บรรทัด,รายชื่อไฟล์ที่ไม่อัปขึ้น git,.env / .env.local / .key,ใช้งานอยู่ / 0. ไฟล์ที่ root,INVENTORY.csv,INVENTORY.csv,ไฟล์,136.8 KB,242 บรรทัด,ไฟล์นี้เอง,""﻿หมวด,path เต็ม (จาก root ของ Training)",ใช้งานอยู่
0. ไฟล์ที่ root,Qwen3_VL_(8B)_Vision.ipynb,Qwen3_VL_(8B)_Vision.ipynb,ไฟล์,97.3 KB,2227 บรรทัด,สมุดโน้ตทดลองรันโมเดล Qwen บน Google Colab (ทดลองเร็วๆ ไม่ใช่ของจริงที่ใช้เทรน),,อ้างอิง/ทดลอง
0. ไฟล์ที่ root,README.md,README.md,ไฟล์,238 B,4 บรรทัด,ภาพรวมรีโป Training 1 หน้า,"Training / only train / See `workmen's_diary/` for a day-by-day log of work across this repo and `Constistant`, and `No_touch_box/` for the fine-tuning pipeline (read `No_touch_box/rule_of_tune.md` before touching any raw JSON there).",ใช้งานอยู่
4. เครื่องมือ,.claude/skills/op01/SKILL.md,SKILL.md,ไฟล์,4.2 KB,34 บรรทัด,คำสั่งลัด op01: สกัดข้อมูลบ้าน 1 หลังให้ครบทุกหน้า ตัดสินใจเองทุกจุดไม่ต้องถาม,,ใช้งานอยู่
4. เครื่องมือ,.claude/skills/op03/SKILL.md,SKILL.md,ไฟล์,6.0 KB,58 บรรทัด,คำสั่งลัด op03: เหมือน op01 แต่ปิดคอมพิวเตอร์ให้อัตโนมัติเมื่อทำเสร็จ+เซฟแล้ว (ใช้ตอนจะไปนอน),,ใช้งานอยู่
4. เครื่องมือ,.claude/skills/op04/SKILL.md,SKILL.md,ไฟล์,6.9 KB,121 บรรทัด,คำสั่งลัด op04: สกัดเฉพาะหน้าที่ระบบเอาไปใช้จริง ~38 หน้าแทน ~107 หน้า เร็วกว่า op01 ราว 3 เท่า,,ใช้งานอยู่ (ยังไม่เคยรันจริง)
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/.env.local.example,.env.local.example,ไฟล์,658 B,10 บรรทัด,ตัวอย่างไฟล์ใส่ API key (ตัวจริงไม่อัปขึ้น git),No_touch_box/.env.local.example / Copy this file to No_touch_box/.env.local and fill in real values. / No_touch_box/.env.local is gitignored — never commit real keys.,ประวัติ/อ้างอิง
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/.gitignore,.gitignore,ไฟล์,1.1 KB,36 บรรทัด,"Raw PDFs (can be large, friend uploads) / raw/**/*.pdf / !raw/แบบบ้าน/*.pdf","Raw PDFs (can be large, friend uploads) / raw/**/*.pdf / !raw/แบบบ้าน/*.pdf",ดูคอลัมน์สถานะรายไฟล์
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/CLAUDE.md,CLAUDE.md,ไฟล์,50.0 KB,223 บรรทัด,คู่มือให้ Claude อ่านตอนทำงานในโฟลเดอร์ No_touch_box (ไฟล์เอกสารใหญ่อันดับ 2),CLAUDE.md — No_touch_box/ / Context สำหรับ AI agent ที่มาทำงานต่อในโฟลเดอร์นี้ (portable — อาจอยู่ใน repo แยกจาก Constistant หลัก) / ## ⚠️ 2026-08-02 — Label Studio ถูกยกเลิกทั้งหมด (คำสั่งมะขาม),ใช้งานอยู่
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/README.md,README.md,ไฟล์,8.0 KB,275 บรรทัด,คู่มือระบบประมวลผลชุดเก่า: อัป PDF -> วิเคราะห์ -> แปลงภาพ -> Qwen อ่าน -> คนตรวจ,Structural Plan Training Data Pipeline / 📁 **เปลี่ยนชื่อโฟลเดอร์ 2026-08-03: `training-data/` → `No_touch_box/`** — เอกสาร/ไดอารี่/สคริปต์ทุกไฟล์ในรีโปนี้ตามแก้ path ให้แล้ว / ยกเว้น raw JSON ที่ถูกคุ้มครองด้วย `rule_of_tune.md` ข้อ 1 (6 ไฟล์ใน `json_แก้ไขแล้ว/` + `rawjson_ยังไม่ได้แก้ไขโดนคน/` ที่อ้าง path เก่าใน note ของ reviewer — ไม่แตะ),ประวัติ/อ้างอิง
